kind,identifier,name,source,license,url,description,chromosome
Anatomy,UBERON:0001533,subclavian artery,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001533,,
Anatomy,UBERON:0000020,sense organ,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000020,,
Anatomy,UBERON:0001690,ear,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001690,,
Anatomy,UBERON:0002371,bone marrow,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002371,,
Anatomy,UBERON:0001890,forebrain,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001890,,
Anatomy,UBERON:0001587,subclavian vein,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001587,,
Anatomy,UBERON:0002606,neuropil,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002606,,
Anatomy,UBERON:0001980,arteriole,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001980,,
Anatomy,UBERON:0001437,epiphysis,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001437,,
Anatomy,UBERON:0001736,submandibular gland,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001736,,
Anatomy,UBERON:0001494,ulnar nerve,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001494,,
Anatomy,UBERON:0001908,optic tract,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001908,,
Anatomy,UBERON:0001007,digestive system,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001007,,
Anatomy,UBERON:0001837,duct of salivary gland,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001837,,
Anatomy,UBERON:0001866,sebum,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001866,,
Anatomy,UBERON:0000991,gonad,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000991,,
Anatomy,UBERON:0001111,intercostal muscle,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001111,,
Anatomy,UBERON:0002450,decidua,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002450,,
Anatomy,UBERON:0001760,frontal sinus,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001760,,
Anatomy,UBERON:0001352,external acoustic meatus,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001352,,
Anatomy,UBERON:0002390,hematopoietic system,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002390,,
Anatomy,UBERON:0002398,manus,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002398,,
Anatomy,UBERON:0000946,cardial valve,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000946,,
Anatomy,UBERON:0001705,nail,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001705,,
Anatomy,UBERON:0000002,uterine cervix,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000002,,
Anatomy,UBERON:0000974,neck,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000974,,
Anatomy,UBERON:0001627,middle cerebral artery,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001627,,
Anatomy,UBERON:0002110,gall bladder,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002110,,
Anatomy,UBERON:0001647,facial nerve,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001647,,
Anatomy,UBERON:0001737,larynx,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001737,,
Anatomy,UBERON:0000966,retina,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000966,,
Anatomy,UBERON:0000989,penis,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000989,,
Anatomy,UBERON:0000474,female reproductive system,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000474,,
Anatomy,UBERON:0001981,blood vessel,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001981,,
Anatomy,UBERON:0001887,internal capsule of telencephalon,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001887,,
Anatomy,UBERON:0000964,cornea,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000964,,
Anatomy,UBERON:0001989,superior cervical ganglion,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001989,,
Anatomy,UBERON:0002422,fourth ventricle,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002422,,
Anatomy,UBERON:0002048,lung,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002048,,
Anatomy,UBERON:0000004,nose,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000004,,
Anatomy,UBERON:0001323,tibial nerve,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001323,,
Anatomy,UBERON:0001237,paraaortic body,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001237,,
Anatomy,UBERON:0002303,juxtaglomerular apparatus,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002303,,
Anatomy,UBERON:0002523,tunica intima,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002523,,
Anatomy,UBERON:0001228,renal papilla,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001228,,
Anatomy,UBERON:0002515,periosteum,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002515,,
Anatomy,UBERON:0001884,phrenic nerve,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001884,,
Anatomy,UBERON:0002185,bronchus,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002185,,
Anatomy,UBERON:0002250,popliteal artery,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002250,,
Anatomy,UBERON:0002060,femoral artery,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002060,,
Anatomy,UBERON:0002397,maxilla,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002397,,
Anatomy,UBERON:0001300,scrotum,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001300,,
Anatomy,UBERON:0001460,arm,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001460,,
Anatomy,UBERON:0002018,synovial membrane of synovial joint,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002018,,
Anatomy,UBERON:0002439,myenteric nerve plexus,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002439,,
Anatomy,UBERON:0000992,female gonad,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000992,,
Anatomy,UBERON:0000473,testis,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000473,,
Anatomy,UBERON:0001716,secondary palate,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001716,,
Anatomy,UBERON:0002294,biliary system,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002294,,
Anatomy,UBERON:0002129,cerebellar cortex,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002129,,
Anatomy,UBERON:0001011,hemolymph,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001011,,
Anatomy,UBERON:0002360,meninx,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002360,,
Anatomy,UBERON:0001105,clavicle bone,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001105,,
Anatomy,UBERON:0001620,central retinal artery,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001620,,
Anatomy,UBERON:0001702,eyelash,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001702,,
Anatomy,UBERON:0002521,elastic tissue,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002521,,
Anatomy,UBERON:0003129,skull,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0003129,,
Anatomy,UBERON:0002282,stria vascularis of cochlear duct,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002282,,
Anatomy,UBERON:0001649,glossopharyngeal nerve,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001649,,
Anatomy,UBERON:0002516,epiphyseal plate,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002516,,
Anatomy,UBERON:0002441,cervicothoracic ganglion,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002441,,
Anatomy,UBERON:0000982,skeletal joint,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000982,,
Anatomy,UBERON:0001815,lumbosacral nerve plexus,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001815,,
Anatomy,UBERON:0002394,bile duct,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002394,,
Anatomy,UBERON:0001003,skin epidermis,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001003,,
Anatomy,UBERON:0002286,third ventricle,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002286,,
Anatomy,UBERON:0001685,hyoid bone,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001685,,
Anatomy,UBERON:0002066,umbilical vein,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002066,,
Anatomy,UBERON:0000988,pons,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000988,,
Anatomy,UBERON:0004727,cochlear nerve,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0004727,,
Anatomy,UBERON:0002082,cardiac ventricle,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002082,,
Anatomy,UBERON:0002367,prostate gland,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002367,,
Anatomy,UBERON:0001486,hip joint,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001486,,
Anatomy,UBERON:0002148,locus ceruleus,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002148,,
Anatomy,UBERON:0001267,femoral nerve,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001267,,
Anatomy,UBERON:0001529,brachiocephalic artery,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001529,,
Anatomy,UBERON:0000211,ligament,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000211,,
Anatomy,UBERON:0002466,intestine secretion,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002466,,
Anatomy,UBERON:0002944,spinothalamic tract of medulla,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002944,,
Anatomy,UBERON:0000033,head,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000033,,
Anatomy,UBERON:0000165,mouth,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000165,,
Anatomy,UBERON:0002019,accessory XI nerve,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002019,,
Anatomy,UBERON:0001485,knee joint,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001485,,
Anatomy,UBERON:0002102,forelimb,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002102,,
Anatomy,UBERON:0002349,myocardium,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002349,,
Anatomy,UBERON:0001594,azygos vein,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001594,,
Anatomy,UBERON:0001821,sebaceous gland,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001821,,
Anatomy,UBERON:0002494,papillary muscle of heart,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002494,,
Anatomy,UBERON:0002046,thyroid gland,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002046,,
Anatomy,UBERON:0001456,face,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001456,,
Anatomy,UBERON:0002055,zona reticularis of adrenal gland,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002055,,
Anatomy,UBERON:0000029,lymph node,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000029,,
Anatomy,UBERON:0002016,pulmonary vein,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002016,,
Anatomy,UBERON:0002517,basicranium,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002517,,
Anatomy,UBERON:0001348,brown adipose tissue,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001348,,
Anatomy,UBERON:0002356,perineum,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002356,,
Anatomy,UBERON:0002502,round window of inner ear,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002502,,
Anatomy,UBERON:0002386,forelimb zeugopod,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002386,,
Anatomy,UBERON:0002925,trigeminal nucleus,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002925,,
Anatomy,UBERON:0001175,common hepatic duct,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001175,,
Anatomy,UBERON:0002162,area postrema,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002162,,
Anatomy,UBERON:0001733,soft palate,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001733,,
Anatomy,UBERON:0001673,central retinal vein,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001673,,
Anatomy,UBERON:0001846,internal ear,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001846,,
Anatomy,UBERON:0001183,inferior mesenteric artery,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001183,,
Anatomy,UBERON:0002099,cardiac septum,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002099,,
Anatomy,UBERON:0001644,trochlear nerve,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001644,,
Anatomy,UBERON:0001700,geniculate ganglion,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001700,,
Anatomy,UBERON:0001140,renal vein,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001140,,
Anatomy,UBERON:0001768,uvea,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001768,,
Anatomy,UBERON:0001295,endometrium,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001295,,
Anatomy,UBERON:0002107,liver,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002107,,
Anatomy,UBERON:0001772,corneal epithelium,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001772,,
Anatomy,UBERON:0001283,bile canaliculus,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001283,,
Anatomy,UBERON:0002405,immune system,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002405,,
Anatomy,UBERON:0000056,ureter,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000056,,
Anatomy,UBERON:0002137,aortic valve,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002137,,
Anatomy,UBERON:0001844,cochlea,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001844,,
Anatomy,UBERON:0001184,renal artery,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001184,,
Anatomy,UBERON:0002673,vestibular nuclear complex,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002673,,
Anatomy,UBERON:0001969,blood plasma,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001969,,
Anatomy,UBERON:0001585,anterior vena cava,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001585,,
Anatomy,UBERON:0002392,nasolacrimal duct,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002392,,
Anatomy,UBERON:0001064,ventral pancreatic duct,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001064,,
Anatomy,UBERON:0002413,cervical vertebra,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002413,,
Anatomy,UBERON:0002501,oval window,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002501,,
Anatomy,UBERON:0001707,nasal cavity,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001707,,
Anatomy,UBERON:0000995,uterus,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000995,,
Anatomy,UBERON:0002134,tricuspid valve,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002134,,
Anatomy,UBERON:0004769,diaphysis,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0004769,,
Anatomy,UBERON:0002299,alveolus of lung,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002299,,
Anatomy,UBERON:0001773,sclera,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001773,,
Anatomy,UBERON:0001677,sphenoid bone,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001677,,
Anatomy,UBERON:0002354,purkinje fiber,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002354,,
Anatomy,UBERON:0001598,temporalis muscle,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001598,,
Anatomy,UBERON:0001771,pupil,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001771,,
Anatomy,UBERON:0002103,hindlimb,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002103,,
Anatomy,UBERON:0001296,myometrium,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001296,,
Anatomy,UBERON:0001530,common carotid artery plus branches,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001530,,
Anatomy,UBERON:0002226,basilar membrane of cochlea,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002226,,
Anatomy,UBERON:0001532,internal carotid artery,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001532,,
Anatomy,UBERON:0001132,parathyroid gland,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001132,,
Anatomy,UBERON:0001365,sacro-iliac joint,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001365,,
Anatomy,UBERON:0002387,pes,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002387,,
Anatomy,UBERON:0002410,autonomic nervous system,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002410,,
Anatomy,UBERON:0001624,anterior cerebral artery,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001624,,
Anatomy,UBERON:0001000,vas deferens,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001000,,
Anatomy,UBERON:0001037,strand of hair,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001037,,
Anatomy,UBERON:0001896,medulla oblongata,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001896,,
Anatomy,UBERON:0001679,ethmoid bone,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001679,,
Anatomy,UBERON:0001968,semen,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001968,,
Anatomy,UBERON:0001322,sciatic nerve,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001322,,
Anatomy,UBERON:0001750,lacrimal apparatus,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001750,,
Anatomy,UBERON:0001832,sublingual gland,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001832,,
Anatomy,UBERON:0001288,loop of Henle,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001288,,
Anatomy,UBERON:0004535,cardiovascular system,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0004535,,
Anatomy,UBERON:0002368,endocrine gland,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002368,,
Anatomy,UBERON:0001492,radial nerve,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001492,,
Anatomy,UBERON:0000013,sympathetic nervous system,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000013,,
Anatomy,UBERON:0000978,leg,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000978,,
Anatomy,UBERON:0001600,tensor tympani,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001600,,
Anatomy,UBERON:0002353,atrioventricular bundle,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002353,,
Anatomy,UBERON:0001825,paranasal sinus,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001825,,
Anatomy,UBERON:0002205,manubrium of sternum,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002205,,
Anatomy,UBERON:0001636,posterior cerebral artery,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001636,,
Anatomy,UBERON:0002275,reticular formation,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002275,,
Anatomy,UBERON:0000042,serous membrane,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000042,,
Anatomy,UBERON:0001535,vertebral artery,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001535,,
Anatomy,UBERON:0001016,nervous system,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001016,,
Anatomy,UBERON:0002366,bulbo-urethral gland,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002366,,
Anatomy,UBERON:0002053,zona glomerulosa of adrenal gland,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002053,,
Anatomy,UBERON:0002418,cartilage tissue,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002418,,
Anatomy,UBERON:0002028,hindbrain,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002028,,
Anatomy,UBERON:0001711,eyelid,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001711,,
Anatomy,UBERON:0002040,bronchial artery,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002040,,
Anatomy,UBERON:0001864,scala tympani,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001864,,
Anatomy,UBERON:0002228,rib,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002228,,
Anatomy,UBERON:0002113,kidney,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002113,,
Anatomy,UBERON:0001072,posterior vena cava,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001072,,
Anatomy,UBERON:0000996,vagina,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0000996,,
Anatomy,UBERON:0001895,metencephalon,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001895,,
Anatomy,UBERON:0002067,dermis,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002067,,
Anatomy,UBERON:0002497,acromion,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002497,,
Anatomy,UBERON:0002297,cerumen,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002297,,
Anatomy,UBERON:0001031,sheath of Schwann,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001031,,
Anatomy,UBERON:0002030,nipple,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0002030,,
Anatomy,UBERON:0001827,secretion of lacrimal gland,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001827,,
Anatomy,UBERON:0001090,synovial fluid,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001090,,
Anatomy,UBERON:0001762,turbinate bone,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0001762,,
Anatomy,UBERON:0003889,fallopian tube,Uberon,CC BY 3.0,http://purl.obolibrary.org/obo/UBERON_0003889,,
